source_archive_key,source_archive_name,source_archive_sha256,original_path,destination_path,size_bytes,sha256
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ui_q1_q6_canonical_20260718/decision_details/Q4/mcad_decision_detail_step_4.md,payload/recovered_sources/physical_202607/ui_q1_q6/decision_details/Q4/mcad_decision_detail_step_4.md,7328,4c17178afa5f7f91cee2a8875e9c6651e11eda9087f559102f364c580387c410
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ui_q1_q6_canonical_20260718/decision_details/Q5/mcad_decision_detail_step_5.json,payload/recovered_sources/physical_202607/ui_q1_q6/decision_details/Q5/mcad_decision_detail_step_5.json,43530,ae05c8361ed31d6abf6284473d315f6da38fb7450d0a3481bfdbab063e42349f
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ui_q1_q6_canonical_20260718/decision_details/Q5/mcad_decision_detail_step_5.md,payload/recovered_sources/physical_202607/ui_q1_q6/decision_details/Q5/mcad_decision_detail_step_5.md,7118,81f271f7b23c4bf9229025b5bbbe6aeeeb0b3872bed947a9f37397a9652a0dec
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ui_q1_q6_canonical_20260718/decision_details/Q6/mcad_decision_detail_step_6.json,payload/recovered_sources/physical_202607/ui_q1_q6/decision_details/Q6/mcad_decision_detail_step_6.json,44620,2374561b004e8707e9d225112511b87478369fedcb52db4b673ac32e9bc39d4c
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ui_q1_q6_canonical_20260718/decision_details/Q6/mcad_decision_detail_step_6.md,payload/recovered_sources/physical_202607/ui_q1_q6/decision_details/Q6/mcad_decision_detail_step_6.md,7534,45f5020caeaac400cd120540bcdd02c932802047e3e434a0a72d27654869bac3
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ui_q1_q6_canonical_20260718/derived/q1_q6_audit_findings.md,payload/recovered_sources/physical_202607/ui_q1_q6/derived/q1_q6_audit_findings.md,1585,cee06c57f574374ac51d8015da829934f57d196133f64a3eabe827bb6afd015b
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ui_q1_q6_canonical_20260718/derived/q1_q6_canonical_trace.csv,payload/recovered_sources/physical_202607/ui_q1_q6/derived/q1_q6_canonical_trace.csv,1459,4f9a2af863ecd17757837729b5cc294f067330b6ab98f8c1c608798ffeb9c44d
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ui_q1_q6_canonical_20260718/derived/q1_q6_claim_evidence_matrix.csv,payload/recovered_sources/physical_202607/ui_q1_q6/derived/q1_q6_claim_evidence_matrix.csv,1200,8f52a96245080e0ca0029a427f494bc6de3c4ef8c2ec86096cbae25e304f3436
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ui_q1_q6_canonical_20260718/reports_authoritative/01_experimental_metrics/mcad_experimental_metrics_S_0001.csv,payload/recovered_sources/physical_202607/ui_q1_q6/reports_authoritative/01_experimental_metrics/mcad_experimental_metrics_S_0001.csv,2970,cb67b1d9a519e554f3b206db5d5e0b57a14d6ac9a75c0bf24bc106895f2d1384
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ui_q1_q6_canonical_20260718/reports_authoritative/01_experimental_metrics/mcad_experimental_metrics_S_0001.json,payload/recovered_sources/physical_202607/ui_q1_q6/reports_authoritative/01_experimental_metrics/mcad_experimental_metrics_S_0001.json,69719,c7431f2dfff61e738e376a868c07ada1d7dc7884f09e15f39439450485cdd316
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ui_q1_q6_canonical_20260718/reports_authoritative/01_experimental_metrics/mcad_experimental_metrics_S_0001.md,payload/recovered_sources/physical_202607/ui_q1_q6/reports_authoritative/01_experimental_metrics/mcad_experimental_metrics_S_0001.md,1680,131ec5f2951302a2e0a54e429aa75bcd3512d6291a5d45b2d48160ba61f25b4d
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ui_q1_q6_canonical_20260718/reports_authoritative/02_formal_session_report/mcad_formal_session_report_S_0001.csv,payload/recovered_sources/physical_202607/ui_q1_q6/reports_authoritative/02_formal_session_report/mcad_formal_session_report_S_0001.csv,4879,6bcded7862750f54804da4ea5bce389b3556619c90a1a83c311afb9cdfff7bb0
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ui_q1_q6_canonical_20260718/reports_authoritative/02_formal_session_report/mcad_formal_session_report_S_0001.json,payload/recovered_sources/physical_202607/ui_q1_q6/reports_authoritative/02_formal_session_report/mcad_formal_session_report_S_0001.json,77692,bad0594371b8b4b86f4067435cefb95078880baa4dd17a4e8c6ba42a79eb237d
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ui_q1_q6_canonical_20260718/reports_authoritative/02_formal_session_report/mcad_formal_session_report_S_0001.md,payload/recovered_sources/physical_202607/ui_q1_q6/reports_authoritative/02_formal_session_report/mcad_formal_session_report_S_0001.md,8075,845aee4225b87aed34a9a8d14dacc2e779a606194936de6473a9758a584f624d
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ui_q1_q6_canonical_20260718/reports_authoritative/03_scenario_contribution/mcad_scenario_contribution_report_S_0001.csv,payload/recovered_sources/physical_202607/ui_q1_q6/reports_authoritative/03_scenario_contribution/mcad_scenario_contribution_report_S_0001.csv,1718,e54949e9470eaa2b08c3381b3f683c4f072dfc1aa47077f462acbee7fb334e80
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ui_q1_q6_canonical_20260718/reports_authoritative/03_scenario_contribution/mcad_scenario_contribution_report_S_0001.json,payload/recovered_sources/physical_202607/ui_q1_q6/reports_authoritative/03_scenario_contribution/mcad_scenario_contribution_report_S_0001.json,19390,7cb90ac385b4aa826d4009eee55fe239221b34e934730c575edda3e08a30a9df
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ui_q1_q6_canonical_20260718/reports_authoritative/03_scenario_contribution/mcad_scenario_contribution_report_S_0001.md,payload/recovered_sources/physical_202607/ui_q1_q6/reports_authoritative/03_scenario_contribution/mcad_scenario_contribution_report_S_0001.md,23476,5160e2666af1a072f974198c9b80e910f4c9d7a2d468e06189e8e808eef3cf20
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ui_q1_q6_canonical_20260718/reports_authoritative/04_governance_execution_audit/mcad_governance_report_S_0001.csv,payload/recovered_sources/physical_202607/ui_q1_q6/reports_authoritative/04_governance_execution_audit/mcad_governance_report_S_0001.csv,1167,281231e5f6bd8a208cf8809d540ebf1955e0216c199f14cec8788340914d1557
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ui_q1_q6_canonical_20260718/reports_authoritative/04_governance_execution_audit/mcad_governance_report_S_0001.json,payload/recovered_sources/physical_202607/ui_q1_q6/reports_authoritative/04_governance_execution_audit/mcad_governance_report_S_0001.json,3335,df8ea01cfc98a93f816676ce085c96d141ceac0e8f320818ab1668bfd0ae44c6
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ui_q1_q6_canonical_20260718/reports_authoritative/04_governance_execution_audit/mcad_governance_report_S_0001.md,payload/recovered_sources/physical_202607/ui_q1_q6/reports_authoritative/04_governance_execution_audit/mcad_governance_report_S_0001.md,4893,28ebdb622cf8faa3024be6ad04da676501b8f0dc368521d838e314580ca0548d
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ckg_runtimes/locked/A_foodmart_1000_final/LOCKED_RUNTIME_README.md,payload/recovered_sources/physical_202607/campaign_a_foodmart/LOCKED_RUNTIME_README.md,1044,4b145d8835b6085a1475a0636c0b5c7a68deec422d50d40ff4bd1f521b97afdd
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ckg_runtimes/locked/A_foodmart_1000_final/SHA256SUMS.txt,payload/recovered_sources/physical_202607/campaign_a_foodmart/SHA256SUMS.txt,1113,d9fe8838c6521514bd251d61159ccdd78fa5147297163570ae06b8efd2621575
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ckg_runtimes/locked/A_foodmart_1000_final/batch_summaries.jsonl,payload/recovered_sources/physical_202607/campaign_a_foodmart/batch_summaries.jsonl,11128,67bb9e0ce743211112ea8fd203a9acb941e46cb6327f15c5847279553586d1c8
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ckg_runtimes/locked/A_foodmart_1000_final/campaign_a_1000_summary.json,payload/recovered_sources/physical_202607/campaign_a_foodmart/campaign_a_1000_summary.json,2048,9e73c44a19de74ce73346b8c5c9f7ae6a87588c24a38c0810dabfd6b7acb8198
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ckg_runtimes/locked/A_foodmart_1000_final/original_final_evidence_sha256.txt,payload/recovered_sources/physical_202607/campaign_a_foodmart/original_final_evidence_sha256.txt,881,6e3b7f2bea46fa5448e76292853a4342cdfeaec5e05d6bbdd065aca00a53c2a0
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ckg_runtimes/locked/A_foodmart_1000_final/runs_manifest.txt,payload/recovered_sources/physical_202607/campaign_a_foodmart/runs_manifest.txt,1030,108e424cc086c60bab708c452a3fd8c2866452d8385d2aa2b66ea7c8df366de9
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ckg_runtimes/locked/B_multidataset_controlled_minimal_v3/LOCKED_RUNTIME_README.md,payload/recovered_sources/physical_202607/campaign_b_multidataset/LOCKED_RUNTIME_README.md,511,2a491d36413af299405515fc37f628177a0012f3e548fd1d85992fdc67d7c605
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ckg_runtimes/locked/B_multidataset_controlled_minimal_v3/adventureworks_sales_margin_territory_q1_q6_check.json,payload/recovered_sources/physical_202607/campaign_b_multidataset/adventureworks_sales_margin_territory_q1_q6_check.json,268599,5ace5e0199090d1b2236832db544bcaebb6226d9f64c37eea1a6a26881e44d66
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ckg_runtimes/locked/B_multidataset_controlled_minimal_v3/campaign_b_controlled_minimal_v3_manifest.json,payload/recovered_sources/physical_202607/campaign_b_multidataset/campaign_b_controlled_minimal_v3_manifest.json,12636,a95b5bb2d444e032d56d0d688d0396a9103e990039767992ee588e0133683bf8
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ckg_runtimes/locked/B_multidataset_controlled_minimal_v3/campaign_b_controlled_minimal_v3_summary.csv,payload/recovered_sources/physical_202607/campaign_b_multidataset/campaign_b_controlled_minimal_v3_summary.csv,3971,be7ff87e7280328206c0a0b5dc3322366ad22c91bfb27e8df92ef9f659dc7c49
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ckg_runtimes/locked/B_multidataset_controlled_minimal_v3/campaign_b_controlled_minimal_v3_summary.md,payload/recovered_sources/physical_202607/campaign_b_multidataset/campaign_b_controlled_minimal_v3_summary.md,944,9fdbd1ad581ec1d9b25e088cadf8d5054b3eb76c7f46db9bd1c4554b58825d78
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ckg_runtimes/locked/B_multidataset_controlled_minimal_v3/ckg_events.jsonl,payload/recovered_sources/physical_202607/campaign_b_multidataset/ckg_events.jsonl,68917,78eb1fecf654287ef90e25c6c5acdf73b5cd96f87a6aa729ec2a0cfbf05b0952
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ckg_runtimes/locked/B_multidataset_controlled_minimal_v3/foodmart_q1_q6_check.json,payload/recovered_sources/physical_202607/campaign_b_multidataset/foodmart_q1_q6_check.json,158558,36a8302d9a6cc95dfc2dff1febd392ad55f6310488faddabf237e29356b40b00
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ckg_runtimes/locked/B_multidataset_controlled_minimal_v3/steelwheels_emea_classic_cars_q1_q6_check.json,payload/recovered_sources/physical_202607/campaign_b_multidataset/steelwheels_emea_classic_cars_q1_q6_check.json,203475,c570eb8ecbf699abe0959db4d9ec7b5e6f492fea6d02c414a85338570ba3a2ba
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ckg_runtimes/locked/C_backend_portability_adventureworks_sql_vs_xmla/LOCKED_RUNTIME_README.md,payload/recovered_sources/physical_202607/campaign_c_backend_portability/LOCKED_RUNTIME_README.md,738,27b79b84b0ed321cdd04a5b0ae51dfd584718494d3872cc9b7aab0bebb0bc981
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ckg_runtimes/locked/C_backend_portability_adventureworks_sql_vs_xmla/SHA256SUMS.txt,payload/recovered_sources/physical_202607/campaign_c_backend_portability/SHA256SUMS.txt,712,7be8218a3af4677372e680cf3d1c34d1184c3d53a4fc64cfe322a97c340e439b
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ckg_runtimes/locked/C_backend_portability_adventureworks_sql_vs_xmla/adventureworks_sql_direct_q1_q6_check.json,payload/recovered_sources/physical_202607/campaign_c_backend_portability/adventureworks_sql_direct_q1_q6_check.json,287359,629d72cf1dff49260591b5fec9370120fab6bc8cdf9e5cee090ce8f37cb7fd10
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ckg_runtimes/locked/C_backend_portability_adventureworks_sql_vs_xmla/adventureworks_xmla_q1_q6_check.json,payload/recovered_sources/physical_202607/campaign_c_backend_portability/adventureworks_xmla_q1_q6_check.json,286314,210bdab670ad3d2125d4eb9868ff4c7bcf22f2158ccfe915ebb37debe6e7d1d9
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ckg_runtimes/locked/C_backend_portability_adventureworks_sql_vs_xmla/campaign_c_backend_portability_manifest.json,payload/recovered_sources/physical_202607/campaign_c_backend_portability/campaign_c_backend_portability_manifest.json,3688,f44d793c7f103b84dad050681d205af84f23eccb839038f46162f1ee49547bd1
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ckg_runtimes/locked/C_backend_portability_adventureworks_sql_vs_xmla/campaign_c_backend_portability_summary.csv,payload/recovered_sources/physical_202607/campaign_c_backend_portability/campaign_c_backend_portability_summary.csv,1385,2ca63fa95f4cd573434d49c935a8af5c05669f616cef63f88403302682644e88
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ckg_runtimes/locked/C_backend_portability_adventureworks_sql_vs_xmla/campaign_c_backend_portability_summary.md,payload/recovered_sources/physical_202607/campaign_c_backend_portability/campaign_c_backend_portability_summary.md,1225,dbcb79f6880570f1769ae9cc641346282a6fe539eeff5b5014a7dda103a666b0
